1,10,4,no,0.01301223889581467,0.07334741012830483,0.030502470210194588,0.11169422417879105,2019-06-08_18:40:52.942205,20190608184052
1,10,4,no,0.008297510121605898,0.05978299063679419,0.028827905654907227,0.09289009124040604,2019-06-08_18:42:17.061575,20190608184217
1,10,4,no,0.008535226098702926,0.059720631414338164,0.028249293565750122,0.09260127693414688,2019-06-08_18:43:43.894158,20190608184343
1,10,4,no,0.010379120202637033,0.06533912639868887,0.028052102774381638,0.10061288625001907,2019-06-08_18:51:45.562185,20190608185145
1,10,4,no,0.012592635845373335,0.07349293894673649,0.029197556897997856,0.09790834784507751,2019-06-08_18:53:51.840704,20190608185351
1,10,4,no,0.013003006695132506,0.07330206691434508,0.03433995693922043,0.10440590232610703,2019-06-08_18:55:01.920957,20190608185501
1,10,4,no,0.010782331250313866,0.0660392377721636,0.023782114752314308,0.09849328073588284,2019-06-08_18:56:12.421796,20190608185612
1,10,4,no,0.010729150868658173,0.06882151371162189,0.03833521530032158,0.11155528575181961,2019-06-08_18:57:17.701920,20190608185717
1,10,9,no,0.014820415036458718,0.07755191032039492,0.034198980778455734,0.10971073806285858,2019-06-11_15:12:55.725474,20190611151255
1,10,9,no,0.019647568949547254,0.09003089293837548,0.02696227841079235,0.09493665397167206,2019-06-11_15:14:03.546665,20190611151403
1,10,9,no,0.018016673531383275,0.08677766930900122,0.035641513764858246,0.10883050411939621,2019-06-11_15:15:11.363675,20190611151511
1,10,9,no,0.014111881556087419,0.07421840727329254,0.03503481298685074,0.11743678897619247,2019-06-11_15:16:19.096467,20190611151619
1,10,9,no,0.008205631105719428,0.05975332760105007,0.03234417736530304,0.10740364342927933,2019-06-11_15:17:28.027945,20190611151728
1,10,9,no,0.00963750292890166,0.05982805863022804,0.028824253007769585,0.10436367243528366,2019-06-11_15:18:36.263730,20190611151836
1,10,9,no,0.011051240636918105,0.06945999150997714,0.0295764971524477,0.10573422163724899,2019-06-11_15:19:45.904691,20190611151945
1,10,9,no,0.008415500197167459,0.05949582884970464,0.03159465031190352,0.10001444681124254,2019-06-11_15:20:55.770591,20190611152055
1,10,9,no,0.006565132550895214,0.05324764028191566,0.033889200538396835,0.11255710572004318,2019-06-11_15:22:06.030568,20190611152206
1,10,9,no,0.01447739513149779,0.07599192136212399,0.02517068386077881,0.09131818264722824,2019-06-11_15:23:15.871473,20190611152315
1,1,3,yes,0.023848221300316875,0.09700623703630347,0.034292733635414734,0.10844464633952487,2019-06-04_15:32:14.457099,20190604153214
1,1,1,yes,0.025890461806403964,0.09907944441625946,0.034535536119206386,0.11781860955736854,2019-06-06_20:52:12.549567,20190606205212
1,1,4,yes,0.005009756454168574,0.044432880219660305,0.036138180643320084,0.10602299869060516,2019-06-08_19:07:00.322806,20190608190700
1,1,4,yes,0.008498952503463155,0.05901147227146124,0.041170984506607056,0.11252797394990921,2019-06-08_19:08:13.261533,20190608190813
1,1,4,yes,0.008320029533321135,0.05790884947698367,0.03386766463518143,0.10861735045909882,2019-06-08_19:09:29.572183,20190608190929
1,1,4,yes,0.009099011066810865,0.060914706772095276,0.03292334824800491,0.09584398567676544,2019-06-08_19:10:32.724661,20190608191032
1,1,4,yes,0.005279563519319421,0.04677420991816019,0.03528745099902153,0.10622647404670715,2019-06-08_19:11:39.427287,20190608191139
1,1,4,yes,0.007506375659355208,0.05465835066218125,0.03860089386051351,0.10794215446168726,2019-06-08_19:12:47.727662,20190608191247
1,1,4,yes,0.004397017737899564,0.0451085497870257,0.03418365865945816,0.10128936171531677,2019-06-08_19:13:52.118554,20190608191352
1,1,4,yes,0.0066520618152265485,0.05252238463022207,0.03340398147702217,0.0934353619813919,2019-06-08_19:15:00.733962,20190608191500
1,1,4,yes,0.005252342305979447,0.04589138917232814,0.0398060642182827,0.1055036261677742,2019-06-08_19:16:12.416119,20190608191612
1,1,4,yes,0.007023602032935933,0.055137193791176146,0.03399979695677757,0.10421436280012131,2019-06-10_20:39:54.693455,20190610203954
1,1,5,yes,0.006955613007180785,0.053030445681590786,0.030808063223958015,0.08853078633546829,2019-06-10_22:39:04.630740,20190610223904
1,1,5,yes,0.011534194481608116,0.06615647616747179,0.03557635843753815,0.10011783242225647,2019-06-10_22:42:48.717754,20190610224248
1,1,5,yes,0.011534194481608116,0.06615647616747179,0.03557635843753815,0.10011783242225647,2019-06-10_22:43:40.320634,20190610224340
1,1,5,yes,0.012137686076426976,0.06983043496545992,0.030962146818637848,0.09735362976789474,2019-06-10_22:44:48.305260,20190610224448
1,1,5,yes,0.012150390955962632,0.06635970896796177,0.03866682946681976,0.10897001624107361,2019-06-10_22:48:28.616518,20190610224828
1,1,5,yes,0.007627459051773736,0.054803030467347094,0.03383016958832741,0.09747862070798874,2019-06-10_22:51:14.027658,20190610225114
1,1,5,yes,0.007627459051773736,0.054803030467347094,0.03383016958832741,0.09747862070798874,2019-06-10_22:52:05.588576,20190610225205
1,1,5,yes,0.00932148859934195,0.060212358244155585,0.035300686955451965,0.10266172140836716,2019-06-10_22:52:56.655737,20190610225256
1,1,5,yes,0.00932148859934195,0.060212358244155585,0.035300686955451965,0.10266172140836716,2019-06-10_22:53:46.764019,20190610225346
1,1,5,yes,0.024730584706718985,0.09752923965846237,0.035354488994926214,0.09817369739440354,2019-06-10_22:58:53.905004,20190610225853
1,1,5,yes,0.02458925568498671,0.09867836789865243,0.032457533038475296,0.09572016583247618,2019-06-10_22:59:00.293348,20190610225900
1,1,5,yes,0.024664464639499784,0.09768362872694668,0.03450420786711303,0.10617154023864052,2019-06-10_23:03:10.767620,20190610230310
1,1,5,yes,0.026065468702367263,0.10042822792341835,0.037598935844884676,0.10954099707305431,2019-06-10_23:03:16.527802,20190610230316
1,1,5,yes,0.02500551543198526,0.0982513681642319,0.03376168376681479,0.10361444340510802,2019-06-10_23:08:06.088864,20190610230806
1,1,5,yes,0.0243482175834575,0.09648566467589453,0.034468417606231844,0.11651252413337881,2019-06-10_23:08:12.985360,20190610230812
1,1,5,yes,0.026346422204943865,0.10319956627331282,0.04079672088846564,0.12617202644998377,2019-06-10_23:09:16.025872,20190610230916
1,1,5,yes,0.025127705848334653,0.09811349497421791,0.03476932310414585,0.10729127851399509,2019-06-10_23:09:22.495198,20190610230922
1,1,6,yes,0.024354108707293085,0.09638873164198901,0.0372087023305622,0.10829012231393294,2019-06-11_00:02:10.400225,20190611000210
1,1,6,yes,0.02525846486126906,0.09917758365995005,0.046778449450026856,0.12772260741754013,2019-06-11_00:02:22.778390,20190611000222
1,1,6,yes,0.02530039754990292,0.09844443770615678,0.033100460677153686,0.10154441303827545,2019-06-11_00:02:36.930132,20190611000236
1,1,6,yes,0.023750350467468564,0.09812172688543797,0.04191704737869176,0.1274732402102514,2019-06-11_00:14:21.332397,20190611001421
1,1,6,yes,0.026073653643068514,0.10088756043267877,0.03097942357205532,0.10124436867508022,2019-06-11_00:14:36.253026,20190611001436
1,1,6,yes,0.025341773724281473,0.10175851232519276,0.033461441518738866,0.10894932834939523,2019-06-11_00:14:50.366468,20190611001450
1,1,6,yes,0.02657553701857595,0.10322192066202038,0.03614123064008626,0.09904220767996529,2019-06-11_00:15:53.318328,20190611001553
1,1,7,yes,0.024682341192505862,0.09795548590390306,0.03902264438908209,0.11315379037775776,2019-06-11_00:18:33.515112,20190611001833
1,1,7,yes,0.025030550130299832,0.09890022991519225,0.0327956374226646,0.105444651435722,2019-06-11_00:18:48.503810,20190611001848
1,1,7,yes,0.027563682806334998,0.10352836470854909,0.034271011213687336,0.10711956091902473,2019-06-11_00:19:02.414125,20190611001902
1,1,8,yes,0.02560693286604395,0.10156689496024658,0.03841941128484905,0.10166955773125995,2019-06-11_00:22:41.570823,20190611002241
1,1,9,yes,0.007749145642217053,0.05766360565627876,0.038780342787504196,0.09868807345628738,2019-06-11_00:24:21.417541,20190611002421
1,1,9,yes,0.007040142696840983,0.053898647153063826,0.0364147387444973,0.0986652672290802,2019-06-11_00:26:01.776160,20190611002601
1,1,9,yes,0.006913282712431331,0.05262097516342213,0.029557256028056145,0.0886552631855011,2019-06-11_00:27:39.776784,20190611002739
1,1,9,yes,0.006825735998388968,0.05055349367229562,0.04007731378078461,0.10313092917203903,2019-06-11_00:29:24.170794,20190611002924
1,1,9,yes,0.005674517034602008,0.048264276020621,0.03437312692403793,0.09826269000768661,2019-06-11_00:31:08.673989,20190611003108
1,1,9,yes,0.008082123828659716,0.05653089318228395,0.034120991826057434,0.09718373417854309,2019-06-11_00:32:47.234316,20190611003247
1,1,9,yes,0.010980199596011325,0.06461362799531535,0.038496874272823334,0.10094612091779709,2019-06-11_00:34:26.022200,20190611003426
1,1,9,yes,0.007059129749081637,0.05359096989819878,0.03271128237247467,0.09259727597236633,2019-06-11_00:36:10.720877,20190611003610
1,1,9,yes,0.008211877206830602,0.059022329924137966,0.037226926535367966,0.10332918167114258,2019-06-11_00:37:52.194509,20190611003752
1,1,9,yes,0.005799764921692641,0.04951994174013012,0.035752661526203156,0.10387453436851501,2019-06-11_00:39:32.742074,20190611003932
1,2,3,yes,0.024749816138003217,0.09846164295940023,0.03490441447039219,0.10544318384067579,2019-06-04_15:34:42.021712,20190604153442
1,2,4,yes,0.0044654608630624254,0.0427439741006023,0.028014253824949265,0.09435263276100159,2019-06-08_19:21:27.813864,20190608192127
1,2,4,yes,0.006019091865930118,0.05171318371829234,0.0404147133231163,0.10975592583417892,2019-06-08_19:23:00.569845,20190608192300
1,2,4,yes,0.003401467329087226,0.03974242745653579,0.031865764409303665,0.10212507843971252,2019-06-08_19:24:37.171400,20190608192437
1,2,4,yes,0.0046948864333037485,0.043716826270285405,0.03417305648326874,0.10365089774131775,2019-06-08_19:26:15.483314,20190608192615
1,2,4,yes,0.003991591370370435,0.04025715612071125,0.03651118651032448,0.10206840187311172,2019-06-08_19:27:56.374567,20190608192756
1,2,4,yes,0.00543003080437254,0.04622248117076723,0.03987034410238266,0.10778944194316864,2019-06-08_19:29:53.336022,20190608192953
1,2,4,yes,0.0030806870236502666,0.03714431304680674,0.039439858022061264,0.09836100041866302,2019-06-08_19:31:46.632118,20190608193146
1,2,4,yes,0.003628957547296427,0.041249140548078635,0.037183258682489395,0.10847418755292892,2019-06-08_19:33:30.250753,20190608193330
1,2,4,yes,0.004190055204947528,0.04268929942658073,0.03558889031410217,0.10540223121643066,2019-06-08_19:35:07.816627,20190608193507
1,2,4,yes,0.007167064658317126,0.05335561162547061,0.03713947907090187,0.10935653001070023,2019-06-08_19:36:48.730456,20190608193648
1,2,5,yes,0.007663880788574094,0.05649564323064528,0.034287963062524796,0.09702443331480026,2019-06-10_22:54:38.628700,20190610225438
1,2,5,yes,0.007676089981472806,0.0561030035348315,0.03814656287431717,0.09787912666797638,2019-06-10_22:56:29.877261,20190610225629
1,2,5,yes,0.024574652393838686,0.09676618923090007,0.03696962120011449,0.10798609629273415,2019-06-10_23:09:29.379289,20190610230929
1,2,5,yes,0.024244081713014135,0.09581564410932754,0.03776199218224396,0.10717008533802899,2019-06-10_23:09:37.981753,20190610230937
1,2,5,yes,0.025188208275817726,0.09899734391977913,0.037939405111087995,0.11995686997066844,2019-06-10_23:09:46.604672,20190610230946
1,2,6,yes,0.024230145861541753,0.09736538550963528,0.03552059206942266,0.10016206787391142,2019-06-11_00:02:50.834011,20190611000250
1,2,6,yes,0.023871756354837043,0.09865832573881275,0.035508772104301235,0.10951142995194955,2019-06-11_00:03:06.671032,20190611000306
1,2,6,yes,0.025178762459147134,0.1008709478927286,0.03604802997274832,0.1063007495620034,2019-06-11_00:03:23.094126,20190611000323
1,2,6,yes,0.024558276967390588,0.09567926863306447,0.03967904672026634,0.11642638492313298,2019-06-11_00:16:49.279568,20190611001649
1,2,6,yes,0.02471502434070173,0.09487578704168922,0.04065788435665044,0.13783142817291347,2019-06-11_00:16:49.279568,20190611001649
1,2,6,yes,0.024311976366382288,0.09693035914709694,0.03589434303681959,0.11534084108742801,2019-06-11_00:16:49.279568,20190611001649
1,2,6,yes,0.024827251174046022,0.09872517626928656,0.03802389604970813,0.11127504706382751,2019-06-11_00:16:49.279568,20190611001649
1,2,7,yes,0.023372042703589325,0.0957053360578261,0.030699680792167783,0.09858544814315709,2019-06-11_00:19:16.308169,20190611001916
1,2,7,yes,0.024474787023408634,0.09891098433811414,0.033802939684722914,0.10431492294777524,2019-06-11_00:19:32.005339,20190611001932
1,2,7,yes,0.023478534072637558,0.09479884832705322,0.033502244094217364,0.10817653651941907,2019-06-11_00:19:48.771092,20190611001948
1,2,9,yes,0.004634421641056083,0.0449635515675733,0.03997045721520077,0.10998375171964819,2019-06-11_00:43:00.594652,20190611004300
1,2,9,yes,0.0027387144221728177,0.03602996320512734,0.034641001373529434,0.10057158294049176,2019-06-11_00:45:16.625253,20190611004516
1,2,9,yes,0.0041869573773031955,0.04304376807259886,0.0400984026491642,0.11135396361351013,2019-06-11_00:47:40.290795,20190611004740
1,2,9,yes,0.004524602895406516,0.04487369125218768,0.03778243064880371,0.10794448852539062,2019-06-11_00:49:58.211326,20190611004958
1,2,9,yes,0.006888606747318255,0.05282448724304375,0.03947990760207176,0.11137678474187851,2019-06-11_00:52:27.286660,20190611005227
1,2,9,yes,0.003349694788553997,0.040863071715361195,0.03294889459555799,0.10243872078982266,2019-06-11_00:54:47.044536,20190611005447
1,2,9,yes,0.004121484625839481,0.04405854311036436,0.0342269204556942,0.09582097083330154,2019-06-11_00:57:05.972677,20190611005705
1,2,9,yes,0.0033751804638948095,0.03999551636608024,0.03323932737112045,0.09523825347423553,2019-06-11_00:59:24.197282,20190611005924
1,2,9,yes,0.004151579058778129,0.04306097907063208,0.036624934524297714,0.09890022873878479,2019-06-11_01:01:46.836140,20190611010146
1,2,9,yes,0.008154698748043494,0.05866988244417467,0.04103972017765045,0.10299641638994217,2019-06-11_01:04:08.994552,20190611010408
1,3,3,yes,0.02638009195461085,0.10124124968914609,0.03540397901087999,0.11311214789748192,2019-06-04_15:35:02.786955,20190604153502
1,3,3,yes,0.02638009195461085,0.10124124968914609,0.03540397901087999,0.11311214789748192,2019-06-04_15:35:02.786955,20190604153502
1,3,4,yes,0.005425897061726765,0.04967496583336278,0.044321563094854355,0.1079745963215828,2019-06-08_19:42:39.694219,20190608194239
1,3,4,yes,0.008346618579602555,0.054657783692604614,0.033291444182395935,0.0873936340212822,2019-06-08_19:44:52.029340,20190608194452
1,3,4,yes,0.007864919339159601,0.053752720591269045,0.03770782798528671,0.10167848318815231,2019-06-08_19:46:33.542042,20190608194633
1,3,4,yes,0.004796156854564814,0.045690856226965,0.03477657213807106,0.0959911048412323,2019-06-08_19:47:58.652015,20190608194758
1,3,4,yes,0.00926691019466441,0.05985241297044252,0.03678804669867863,0.0991432937708768,2019-06-08_19:49:22.916397,20190608194922
1,3,4,yes,0.00922410994228956,0.05893140494039184,0.028473136946558952,0.09307558089494705,2019-06-08_19:50:47.585733,20190608195047
1,3,4,yes,0.007364131451437348,0.055205778718778964,0.029571235179901123,0.0918213427066803,2019-06-08_19:52:10.329219,20190608195210
1,3,4,yes,0.007581081086965768,0.05458185333562525,0.03152524679899216,0.09259729832410812,2019-06-08_19:53:35.745554,20190608195335
1,3,4,yes,0.01441203794981304,0.07533754806377385,0.032920315861701965,0.08924469351768494,2019-06-08_19:55:00.618587,20190608195500
1,3,4,yes,0.008997621960741909,0.061409277194424676,0.034074340015649796,0.09486827254295349,2019-06-08_19:56:25.389403,20190608195625
1,3,5,yes,0.004197964394514106,0.04337731350801493,0.03516308218240738,0.10170307010412216,2019-06-10_22:56:36.412551,20190610225636
1,3,5,yes,0.02323837623637366,0.09570210378028844,0.06025541700761427,0.1540236080234701,2019-06-10_23:09:55.128753,20190610230955
1,3,7,yes,0.02941290062460068,0.10859405886577933,0.03808338626880537,0.11397461305287751,2019-06-11_00:20:05.637897,20190611002005
1,3,9,yes,0.006709873769432306,0.05231491256701319,0.034990791231393814,0.09616652131080627,2019-06-11_01:08:49.084689,20190611010849
1,3,9,yes,0.005855275413609649,0.0487734396598841,0.0362718440592289,0.0974997952580452,2019-06-11_01:11:11.156171,20190611011111
1,3,9,yes,0.007765976018517425,0.0564411638598693,0.041419852524995804,0.10774306952953339,2019-06-11_01:13:32.418346,20190611011332
1,3,9,yes,0.0056455810088664295,0.0470166804759126,0.040364526212215424,0.10829465836286545,2019-06-11_01:15:49.551581,20190611011549
1,3,9,yes,0.008945266561778752,0.06066486245315326,0.037188876420259476,0.11016807705163956,2019-06-11_01:18:30.197859,20190611011830
1,3,9,yes,0.006911190339413128,0.05260576709712807,0.04233482852578163,0.1071939691901207,2019-06-11_01:20:53.414668,20190611012053
1,3,9,yes,0.009206140109975088,0.059171580091903084,0.03287336602807045,0.09532046318054199,2019-06-11_01:23:15.383773,20190611012315
1,3,9,yes,0.0053554383817275885,0.04789519053148596,0.03334162384271622,0.08922640979290009,2019-06-11_01:25:41.531959,20190611012541
1,3,9,yes,0.009026060861192252,0.06004858122844445,0.03291265666484833,0.09712305665016174,2019-06-11_01:28:04.321672,20190611012804
1,3,9,yes,0.0073952824073402505,0.05393777313201051,0.03382205590605736,0.09383976459503174,2019-06-11_01:30:33.797197,20190611013033
1,4,3,yes,0.02602611885308043,0.10351479553470486,0.03365218304944309,0.10658464529974894,2019-06-04_15:35:32.871387,20190604153532
1,4,4,yes,0.00904358941326408,0.060986801040799996,0.029539335519075394,0.08990329504013062,2019-06-08_20:03:20.131272,20190608200320
1,4,4,yes,0.00611432246912859,0.05112058786969436,0.037806663662195206,0.10426419228315353,2019-06-08_20:04:55.858462,20190608200455
1,4,4,yes,0.005603629850635403,0.04845183803454826,0.03536470742388205,0.09560080685398796,2019-06-08_20:06:29.312562,20190608200629
1,4,4,yes,0.007748035790006581,0.05305009860741465,0.035656705498695374,0.10011927783489227,2019-06-08_20:08:03.640952,20190608200803
1,4,4,yes,0.006473505027641199,0.05169012332825284,0.036637403070926666,0.10184156894683838,2019-06-08_20:09:40.581072,20190608200940
1,4,4,yes,0.006641692489287571,0.051851474630989526,0.036338839679956436,0.09494414925575256,2019-06-08_20:11:15.317384,20190608201115
1,4,4,yes,0.006204351890636118,0.0516227325326518,0.0399046316742897,0.10451843589544296,2019-06-08_20:12:48.499483,20190608201248
1,4,4,yes,0.005997994846027148,0.04848669553665738,0.032497845590114594,0.09091643989086151,2019-06-08_20:14:23.800601,20190608201423
1,4,4,yes,0.007297084764822533,0.05483075664623788,0.03471888601779938,0.0968083068728447,2019-06-08_20:16:01.530055,20190608201601
1,4,4,yes,0.009207929214952807,0.05917149125353286,0.031194649636745453,0.09279307723045349,2019-06-08_20:17:38.345685,20190608201738
1,4,9,yes,0.007063922536020216,0.052067989503082474,0.034516897052526474,0.10254979133605957,2019-06-11_01:35:19.433409,20190611013519
1,4,9,yes,0.006286057131364942,0.050358745828270914,0.03920656070113182,0.10175678133964539,2019-06-11_01:37:42.817491,20190611013742
1,4,9,yes,0.00809828769660702,0.0564410671003555,0.034785138951106506,0.09837564419616353,2019-06-11_01:40:07.386516,20190611014007
1,4,9,yes,0.007201098687456627,0.055378529370615354,0.03284292329441418,0.09178814088756387,2019-06-11_01:42:30.724986,20190611014230
1,4,9,yes,0.010429125916408865,0.0635291101312951,0.04281363636255264,0.11313051730394363,2019-06-11_01:44:52.533497,20190611014452
1,4,9,yes,0.004707929347396681,0.044691800757458336,0.03830463066697121,0.10638308525085449,2019-06-11_01:47:16.388258,20190611014716
1,4,9,yes,0.009400001874095515,0.06045685918315461,0.0356099009513855,0.09955180436372757,2019-06-11_01:49:39.745837,20190611014939
1,4,9,yes,0.0059871233999729155,0.04968241974711418,0.0357842817902565,0.09403131157159805,2019-06-11_01:52:04.701748,20190611015204
1,4,9,yes,0.005803253418324809,0.047879807023625626,0.03734925761818886,0.09522344917058945,2019-06-11_01:54:33.029996,20190611015433
1,4,9,yes,0.007165439001676675,0.05580880024323338,0.041084904223680496,0.10988641530275345,2019-06-11_01:56:57.650186,20190611015657
1,5,1,yes,0.023145546842562526,0.09889397799576584,0.04078345745801926,0.11938196962529962,2019-05-29_23:15:02.842740,20190529231502
1,5,2,yes,0.022575055910764558,0.09836468355436075,0.04000709675760432,0.1032897217029875,2019-05-30_20:54:50.490475,20190530205450
1,5,2,yes,0.02256342397365523,0.09714719947231443,0.046315786090086804,0.1467504193159667,2019-05-30_20:55:05.434466,20190530205505
1,5,3,yes,0.024134723677937137,0.09844005617656205,0.03842189598997885,0.1250498342243108,2019-06-04_15:35:54.835994,20190604153554
1,5,4,yes,0.0028646183917053827,0.03598452165330711,0.030535010620951653,0.0956280454993248,2019-06-08_20:24:27.725753,20190608202427
1,5,4,yes,0.0033178547005120076,0.03828688496233602,0.03458878770470619,0.10766454041004181,2019-06-08_20:25:42.111213,20190608202542
1,5,4,yes,0.004220943356324967,0.04343504331221706,0.03312817080454393,0.10576292330568487,2019-06-08_20:26:58.022069,20190608202658
1,5,4,yes,0.0026166838483492796,0.03320285342633724,0.03480354696512222,0.10616800934076309,2019-06-08_20:28:15.744630,20190608202815
1,5,4,yes,0.004034224242020987,0.0412802714462343,0.030935199931263924,0.09469199180603027,2019-06-08_20:29:29.704427,20190608202929
1,5,4,yes,0.0028872337792754956,0.036101508375845456,0.03192427381873131,0.0980738177895546,2019-06-08_20:30:46.858949,20190608203046
1,5,4,yes,0.0028479091627033135,0.03638879182307344,0.029903976246714592,0.09770858287811279,2019-06-08_20:32:04.369110,20190608203204
1,5,4,yes,0.003207370800603377,0.038781158724113515,0.03609881177544594,0.10476800799369812,2019-06-08_20:33:16.524598,20190608203316
1,5,4,yes,0.0032716915869203055,0.037987468979860606,0.036604441702365875,0.10589322447776794,2019-06-08_20:34:28.475102,20190608203428
1,5,4,yes,0.0031368132852213947,0.03728686688761962,0.0363650880753994,0.10883378982543945,2019-06-08_20:35:39.967439,20190608203539
1,5,9,yes,0.002406137732568344,0.03333736592413564,0.033861193805933,0.10571707040071487,2019-06-11_02:01:54.290050,20190611020154
1,5,9,yes,0.0021789817347828496,0.031385716668477184,0.027589207515120506,0.0924239456653595,2019-06-11_02:03:47.172598,20190611020347
1,5,9,yes,0.002919505316592557,0.03623633227850261,0.030635464936494827,0.10385873913764954,2019-06-11_02:05:40.145844,20190611020540
1,5,9,yes,0.002098730247541282,0.03184792950357261,0.03208238733085719,0.09972681646997278,2019-06-11_02:07:32.160869,20190611020732
1,5,9,yes,0.0038151903580384036,0.040305268195898906,0.03388954428109256,0.09768904610113664,2019-06-11_02:09:24.049358,20190611020924
1,5,9,yes,0.002630977645687955,0.035753515382346356,0.03355737030506134,0.10042627155780792,2019-06-11_02:11:22.250178,20190611021122
1,5,9,yes,0.004759436924206583,0.044613414257764814,0.036052558571100235,0.11079487204551697,2019-06-11_02:13:21.705273,20190611021321
1,5,9,yes,0.0030677728955388855,0.03674063776668749,0.0359487421810627,0.10808484256267548,2019-06-11_02:15:14.911962,20190611021514
1,5,9,yes,0.0031276068546024984,0.03713044664381366,0.034354016184806824,0.10164099186658859,2019-06-11_02:17:07.205059,20190611021707
1,5,9,yes,0.003569039947500354,0.03918506512908559,0.029649293050169945,0.09843233227729797,2019-06-11_02:19:04.557149,20190611021904
1,6,3,yes,0.021886019042300944,0.09539107468567397,0.037188972304151816,0.11092970587990501,2019-06-04_15:36:15.037750,20190604153615
1,6,4,yes,0.005163869843818248,0.045478572970942446,0.03507450595498085,0.10564550757408142,2019-06-08_20:43:23.331543,20190608204323
1,6,4,yes,0.0028665380154148136,0.03561328476000773,0.03414968028664589,0.1014748066663742,2019-06-08_20:45:04.280534,20190608204504
1,6,4,yes,0.0038923423443185654,0.04092712443518011,0.03470052778720856,0.10164522379636765,2019-06-08_20:46:43.510758,20190608204643
1,6,4,yes,0.005152120606630648,0.04678193126854144,0.03510088101029396,0.11350145936012268,2019-06-08_20:48:18.158255,20190608204818
1,6,4,yes,0.005127121928442073,0.04174700791114255,0.029252981767058372,0.1065383031964302,2019-06-08_20:49:52.080962,20190608204952
1,6,4,yes,0.0037963824616254944,0.04155417819948573,0.03070181506601247,0.10495976832779971,2019-06-08_20:51:27.410424,20190608205127
1,6,4,yes,0.0032866418937613304,0.03708862109403861,0.031409647315740585,0.09515569359064102,2019-06-08_20:53:02.092079,20190608205302
1,6,4,yes,0.0035029561111801547,0.04025882002162306,0.026242287829518318,0.0884266197681427,2019-06-08_20:54:36.833052,20190608205436
1,6,4,yes,0.006205100731581058,0.048609029815385216,0.03850487619638443,0.10205590724945068,2019-06-08_20:56:11.382954,20190608205611
1,6,4,yes,0.0037080691955787572,0.03996508299912277,0.03573385626077652,0.1032935082912445,2019-06-08_20:57:48.279488,20190608205748
1,6,9,yes,0.003208541300907535,0.036779200158229,0.030796289443969727,0.09973148527470502,2019-06-11_02:22:57.132318,20190611022257
1,6,9,yes,0.003979493726633097,0.041590650575725654,0.03571675717830658,0.11577581614255905,2019-06-11_02:25:24.823193,20190611022524
1,6,9,yes,0.0034538531602409327,0.039999662653396,0.03611717000603676,0.10398160666227341,2019-06-11_02:27:55.840688,20190611022755
1,6,9,yes,0.0027779533172418414,0.0354470825901157,0.029779475182294846,0.09747899323701859,2019-06-11_02:30:24.741049,20190611023024
1,6,9,yes,0.004578719607946512,0.04321047789172122,0.029000068083405495,0.10197719931602478,2019-06-11_02:32:55.140448,20190611023255
1,6,9,yes,0.004276828962917391,0.041122035731218365,0.03719290345907211,0.11266112327575684,2019-06-11_02:35:25.763345,20190611023525
1,6,9,yes,0.006231182914129213,0.05005240171755615,0.025826724246144295,0.09580256789922714,2019-06-11_02:37:57.740967,20190611023757
1,6,9,yes,0.0041222771470385946,0.04411790741509513,0.037685465067625046,0.10959132015705109,2019-06-11_02:40:27.011024,20190611024027
1,6,9,yes,0.0036797710914949055,0.04001470051313701,0.03552738780325109,0.10421626608480107,2019-06-11_02:42:59.969973,20190611024259
1,6,9,yes,0.004849608481469515,0.04524533139835847,0.03418949246406555,0.10618801414966583,2019-06-11_02:45:28.044689,20190611024528
1,7,3,yes,0.025732943714645348,0.1023080594053394,0.03748969128355384,0.10737200487743724,2019-06-04_15:36:40.617039,20190604153640
1,7,4,yes,0.0026982247241233524,0.03476882551453615,0.03246697410941124,0.0976850688457489,2019-06-08_21:02:16.638518,20190608210216
1,7,4,yes,0.0023680749962008314,0.03306870146801597,0.03241932527585463,0.09729812903837724,2019-06-08_21:04:04.496182,20190608210404
1,7,4,yes,0.004729243404673118,0.046814989886785806,0.025395894423127174,0.09367562085390091,2019-06-08_21:05:48.778503,20190608210548
1,7,4,yes,0.004143123155900914,0.042798358849004695,0.03265393525362015,0.10133623331785202,2019-06-08_21:07:38.067643,20190608210738
1,7,4,yes,0.0038164741531210512,0.039882408200125945,0.04212246530435302,0.11622036316178062,2019-06-08_21:09:25.398759,20190608210925
1,7,4,yes,0.005052020476738873,0.045940419462950605,0.03845041245222092,0.11271470040082932,2019-06-08_21:11:09.669989,20190608211109
1,7,4,yes,0.0028892016981875426,0.03557656113254397,0.033933685245839035,0.09882956065914848,2019-06-08_21:12:54.511155,20190608211254
1,7,4,yes,0.004231194444735975,0.04430341069635592,0.032804831862449646,0.10066786408424377,2019-06-08_21:14:41.660513,20190608211441
1,7,4,yes,0.002884128301919095,0.035207612988980196,0.03150451962243427,0.09796022556044838,2019-06-08_21:16:27.790451,20190608211627
1,7,4,yes,0.002908512402178818,0.03767833062692692,0.03880389779806137,0.11148827522993088,2019-06-08_21:18:12.986637,20190608211812
1,7,9,yes,0.005316976799727663,0.047439573234633395,0.031091993674635887,0.10356716811656952,2019-06-11_02:50:31.649106,20190611025031
1,7,9,yes,0.005574745320911078,0.046703872123831196,0.03584835305809975,0.11434009671211243,2019-06-11_02:53:05.896164,20190611025305
